request_date,request_hour,total_requests,unique_ips,error_count,error_rate,avg_response_size,bot_requests
2024-02-15,15,36,18,6,16.67,17505.78,28
2024-02-15,16,48,24,4,8.33,21805.83,24
2024-02-15,17,56,28,2,3.57,18124.93,26
2024-02-15,18,32,16,10,31.25,16358.13,22
2024-02-15,19,44,22,4,9.09,15228.41,24
2024-02-15,20,74,37,18,24.32,16845.49,38
2024-02-15,21,40,20,6,15.00,18544.95,26
2024-02-15,22,68,34,12,17.65,16163.35,34
2024-02-15,23,40,20,8,20.00,19334.35,20
2024-02-14,0,44,22,10,22.73,16038.09,22
2024-02-14,1,28,14,8,28.57,16279.93,24
2024-02-14,2,50,25,12,24.00,16664.08,24
2024-02-14,3,40,20,4,10.00,20585.95,26
2024-02-14,4,52,26,10,19.23,15576.38,14
2024-02-14,5,56,28,14,25.00,19711.68,34
2024-02-14,6,46,23,4,8.70,17370.26,22
2024-02-14,7,60,30,14,23.33,17144.60,28
2024-02-14,8,42,21,4,9.52,18707.10,24
2024-02-14,9,54,27,10,18.52,21263.19,36
2024-02-14,10,60,30,14,23.33,16516.40,32
2024-02-14,11,50,25,16,32.00,16742.28,26
2024-02-14,12,58,29,10,17.24,13376.41,32
2024-02-14,13,42,21,10,23.81,18401.19,16
2024-02-14,14,36,18,8,22.22,18326.94,20
2024-02-14,15,40,20,10,25.00,9014.25,20
2024-02-14,16,52,26,4,7.69,24017.85,32
2024-02-14,17,42,21,4,9.52,18217.62,20
2024-02-14,18,54,27,8,14.81,15985.96,28
2024-02-14,19,42,21,14,33.33,9224.29,20
2024-02-14,20,48,24,6,12.50,17956.50,28
2024-02-14,21,42,21,4,9.52,22428.67,16
2024-02-14,22,38,19,6,15.79,17462.53,20
2024-02-14,23,40,20,2,5.00,23183.00,16
2024-02-13,0,38,19,6,15.79,14497.95,16
2024-02-13,1,44,22,8,18.18,17587.09,20
2024-02-13,2,56,28,8,14.29,17580.64,26
2024-02-13,3,54,27,4,7.41,21190.22,16
2024-02-13,4,34,17,6,17.65,13264.94,10
2024-02-13,5,48,24,10,20.83,15427.63,26
2024-02-13,6,44,22,12,27.27,13132.09,18
2024-02-13,7,32,16,4,12.50,18624.63,26
2024-02-13,8,46,23,4,8.70,18819.61,16
2024-02-13,9,44,22,2,4.55,21182.14,26
2024-02-13,10,42,21,4,9.52,20771.38,22
2024-02-13,11,56,28,8,14.29,21899.36,28
2024-02-13,12,50,25,14,28.00,17204.24,22
2024-02-13,13,44,22,6,13.64,24123.59,22
2024-02-13,14,54,27,10,18.52,20313.78,28
2024-02-13,15,50,25,12,24.00,17902.44,30
2024-02-13,16,46,23,10,21.74,17117.13,28
2024-02-13,17,40,20,2,5.00,22327.40,22
2024-02-13,18,58,29,12,20.69,18578.86,26
2024-02-13,19,52,26,8,15.38,19388.42,22
2024-02-13,20,56,28,12,21.43,13302.93,32
2024-02-13,21,38,19,6,15.79,14616.37,20
2024-02-13,22,52,26,10,19.23,17163.19,34
2024-02-13,23,52,26,6,11.54,15755.85,20
2024-02-12,0,42,21,10,23.81,12460.81,26
2024-02-12,1,46,23,2,4.35,22630.96,22
2024-02-12,2,36,18,12,33.33,10036.17,20
2024-02-12,3,42,21,2,4.76,24956.95,16
2024-02-12,4,54,27,0,0.00,18608.89,24
2024-02-12,5,44,22,6,13.64,15708.14,28
2024-02-12,6,48,24,8,16.67,18649.46,22
2024-02-12,7,44,22,12,27.27,15939.32,22
2024-02-12,8,54,27,8,14.81,14077.00,24
2024-02-12,9,34,17,8,23.53,19093.47,18
2024-02-12,10,46,23,4,8.70,23402.39,20
2024-02-12,11,44,22,6,13.64,19475.00,22
2024-02-12,12,40,20,12,30.00,13551.85,24
2024-02-12,13,66,33,10,15.15,15415.76,34
2024-02-12,14,50,25,6,12.00,17420.88,22
2024-02-12,15,50,25,8,16.00,15125.68,34
2024-02-12,16,52,26,12,23.08,15930.65,30
2024-02-12,17,66,33,18,27.27,16882.67,28
2024-02-12,18,48,24,10,20.83,13436.83,24
2024-02-12,19,36,18,2,5.56,13740.50,22
2024-02-12,20,64,32,10,15.63,16756.63,36
2024-02-12,21,62,31,14,22.58,17649.00,32
2024-02-12,22,34,17,8,23.53,17433.06,26
2024-02-12,23,48,24,14,29.17,16329.21,24
2024-02-11,0,44,22,4,9.09,19986.05,30
2024-02-11,1,56,28,12,21.43,20495.18,32
2024-02-11,2,38,19,2,5.26,24730.74,20
2024-02-11,3,44,22,4,9.09,13908.32,26
2024-02-11,4,36,18,6,16.67,18768.72,16
2024-02-11,5,68,34,18,26.47,14048.94,32
2024-02-11,6,50,25,8,16.00,16299.24,22
2024-02-11,7,64,32,18,28.13,13586.25,40
2024-02-11,8,58,29,14,24.14,18090.48,30
2024-02-11,9,50,25,14,28.00,20973.96,30
2024-02-11,10,68,34,6,8.82,20346.06,30
2024-02-11,11,46,23,10,21.74,16551.87,22
2024-02-11,12,64,32,6,9.38,20292.03,36
2024-02-11,13,52,26,12,23.08,18099.08,34
2024-02-11,14,60,30,8,13.33,19291.17,40
2024-02-11,15,40,20,6,15.00,18850.25,16
2024-02-11,16,50,25,6,12.00,13921.60,28
2024-02-11,17,26,13,6,23.08,21453.38,22
2024-02-11,18,46,23,12,26.09,16236.26,22
2024-02-11,19,44,22,2,4.55,13751.59,24
2024-02-11,20,48,24,6,12.50,18013.17,22
2024-02-11,21,32,16,4,12.50,17769.31,18
2024-02-11,22,30,15,10,33.33,14241.53,8
2024-02-11,23,58,29,6,10.34,12802.41,32
2024-02-10,0,44,22,4,9.09,21929.45,22
2024-02-10,1,52,26,4,7.69,18259.77,20
2024-02-10,2,50,25,10,20.00,14839.56,20
2024-02-10,3,40,20,10,25.00,13180.35,20
2024-02-10,4,54,27,6,11.11,18398.48,26
2024-02-10,5,32,16,6,18.75,12793.31,12
2024-02-10,6,56,28,20,35.71,10343.21,28
2024-02-10,7,50,25,6,12.00,16338.56,30
2024-02-10,8,28,14,10,35.71,12627.50,16
2024-02-10,9,42,21,14,33.33,9556.67,30
2024-02-10,10,32,16,8,25.00,15798.06,20
2024-02-10,11,70,35,8,11.43,14873.69,36
2024-02-10,12,54,27,8,14.81,19446.37,28
2024-02-10,13,48,24,8,16.67,21146.67,26
2024-02-10,14,62,31,6,9.68,14748.81,34
2024-02-10,15,48,24,4,8.33,18677.42,26
2024-02-10,16,46,23,4,8.70,19307.35,22
2024-02-10,17,36,18,12,33.33,11974.56,20
2024-02-10,18,48,24,8,16.67,14859.29,18
2024-02-10,19,60,30,16,26.67,15769.97,30
2024-02-10,20,48,24,6,12.50,19070.42,18
2024-02-10,21,34,17,6,17.65,22436.59,16
2024-02-10,22,42,21,10,23.81,16315.43,26
2024-02-10,23,38,19,8,21.05,15045.42,18
2024-02-09,0,34,17,6,17.65,21794.59,10
2024-02-09,1,42,21,10,23.81,15011.14,24
2024-02-09,2,56,28,8,14.29,16906.00,30
2024-02-09,3,32,16,8,25.00,19497.69,18
2024-02-09,4,54,27,6,11.11,15140.81,36
2024-02-09,5,60,30,12,20.00,20362.80,34
2024-02-09,6,38,19,6,15.79,17516.11,18
2024-02-09,7,48,24,6,12.50,17042.33,26
2024-02-09,8,38,19,8,21.05,20595.63,20
2024-02-09,9,44,22,16,36.36,14935.23,16
2024-02-09,10,34,17,6,17.65,16706.88,22
2024-02-09,11,54,27,8,14.81,21385.56,16
2024-02-09,12,44,22,12,27.27,10238.05,16
2024-02-09,13,48,24,10,20.83,19108.79,24
2024-02-09,14,46,23,8,17.39,19906.04,24
2024-02-09,15,54,27,6,11.11,20893.00,30
2024-02-09,16,58,29,6,10.34,14349.76,18
2024-02-09,17,44,22,8,18.18,16564.68,20
2024-02-09,18,36,18,6,16.67,21129.06,6
2024-02-09,19,48,24,12,25.00,16397.63,24
2024-02-09,20,42,21,2,4.76,15728.33,24
2024-02-09,21,36,18,6,16.67,16319.22,20
2024-02-09,22,44,22,8,18.18,15363.95,26
2024-02-09,23,54,27,6,11.11,12773.33,26
2024-02-08,0,50,25,8,16.00,14564.44,26
2024-02-08,1,56,28,8,14.29,20982.04,34
2024-02-08,2,44,22,10,22.73,16690.64,12
2024-02-08,3,46,23,6,13.04,22409.96,20
2024-02-08,4,66,33,12,18.18,20178.55,32
2024-02-08,5,52,26,8,15.38,24720.69,24
2024-02-08,6,58,29,4,6.90,20833.07,30
2024-02-08,7,56,28,10,17.86,17805.64,40
2024-02-08,8,30,15,8,26.67,12805.80,18
2024-02-08,9,54,27,10,18.52,12949.52,32
2024-02-08,10,40,20,6,15.00,21285.90,12
2024-02-08,11,54,27,16,29.63,17456.96,24
2024-02-08,12,42,21,4,9.52,16814.00,14
2024-02-08,13,36,18,0,0.00,21425.83,12
2024-02-08,14,42,21,6,14.29,17814.14,24
2024-02-08,15,36,18,4,11.11,21824.39,20
2024-02-08,16,48,24,8,16.67,15758.88,18
2024-02-08,17,34,17,8,23.53,16079.53,12
2024-02-08,18,44,22,8,18.18,17145.14,24
2024-02-08,19,42,21,6,14.29,21765.67,14
2024-02-08,20,38,19,2,5.26,16766.16,22
2024-02-08,21,46,23,2,4.35,23144.43,20
2024-02-08,22,42,21,12,28.57,16908.76,18
2024-02-08,23,34,17,8,23.53,10738.59,16
2024-02-07,0,44,22,4,9.09,16052.55,26
2024-02-07,1,46,23,8,17.39,21066.04,22
2024-02-07,2,56,28,16,28.57,12450.14,28
2024-02-07,3,48,24,12,25.00,18486.38,26
2024-02-07,4,34,17,10,29.41,12847.35,18
2024-02-07,5,46,23,6,13.04,18252.61,28
2024-02-07,6,48,24,12,25.00,19886.79,24
2024-02-07,7,66,33,10,15.15,22945.67,30
2024-02-07,8,52,26,20,38.46,9543.04,30
2024-02-07,9,42,21,8,19.05,11580.19,22
2024-02-07,10,46,23,4,8.70,19258.22,20
2024-02-07,11,58,29,8,13.79,18226.55,34
2024-02-07,12,42,21,2,4.76,20510.10,22
2024-02-07,13,46,23,8,17.39,16424.65,22
2024-02-07,14,34,17,10,29.41,13655.12,14
2024-02-07,15,36,18,6,16.67,18509.28,22
2024-02-07,16,38,19,4,10.53,20120.16,24
2024-02-07,17,40,20,12,30.00,11547.65,22
2024-02-07,18,40,20,12,30.00,15859.85,22
2024-02-07,19,48,24,10,20.83,15659.46,26
2024-02-07,20,46,23,2,4.35,18407.39,28
2024-02-07,21,50,25,14,28.00,18014.60,20
2024-02-07,22,40,20,6,15.00,19067.75,20
2024-02-07,23,36,18,4,11.11,16289.11,12
2024-02-06,0,48,24,10,20.83,15183.58,20
2024-02-06,1,54,27,8,14.81,18970.78,22
2024-02-06,2,40,20,8,20.00,20909.20,18
2024-02-06,3,40,20,4,10.00,22509.15,18
2024-02-06,4,30,15,6,20.00,7275.80,12
2024-02-06,5,38,19,12,31.58,15032.74,14
2024-02-06,6,54,27,8,14.81,18430.30,26
2024-02-06,7,44,22,10,22.73,19332.14,20
2024-02-06,8,60,30,8,13.33,15914.90,26
2024-02-06,9,64,32,10,15.63,23096.59,30
2024-02-06,10,32,16,8,25.00,18404.94,10
2024-02-06,11,42,21,10,23.81,17078.86,28
2024-02-06,12,46,23,12,26.09,12781.52,32
2024-02-06,13,40,20,10,25.00,17974.70,18
2024-02-06,14,62,31,10,16.13,20108.84,36
2024-02-06,15,52,26,0,0.00,19274.15,30
2024-02-06,16,52,26,16,30.77,17662.42,24
2024-02-06,17,46,23,8,17.39,16063.78,26
2024-02-06,18,56,28,6,10.71,17252.29,36
2024-02-06,19,44,22,4,9.09,16549.23,16
2024-02-06,20,32,16,4,12.50,20902.94,14
2024-02-06,21,54,27,6,11.11,20835.37,24
2024-02-06,22,46,23,6,13.04,16613.48,20
2024-02-06,23,54,27,8,14.81,16236.26,28
2024-02-05,0,56,28,8,14.29,24955.32,28
2024-02-05,1,40,20,8,20.00,14772.10,18
2024-02-05,2,42,21,6,14.29,14917.14,20
2024-02-05,3,44,22,8,18.18,16802.27,30
2024-02-05,4,28,14,2,7.14,19040.93,20
2024-02-05,5,52,26,8,15.38,16763.58,24
2024-02-05,6,58,29,6,10.34,17868.48,36
2024-02-05,7,52,26,18,34.62,12536.38,20
2024-02-05,8,42,21,8,19.05,20248.10,24
2024-02-05,9,46,23,8,17.39,19239.70,20
2024-02-05,10,42,21,14,33.33,14224.71,12
2024-02-05,11,30,15,4,13.33,11287.20,16
2024-02-05,12,60,30,8,13.33,12437.27,18
2024-02-05,13,46,23,16,34.78,10202.26,24
2024-02-05,14,46,23,14,30.43,9421.48,22
2024-02-05,15,40,20,10,25.00,14752.85,20
2024-02-05,16,42,21,8,19.05,23024.05,22
2024-02-05,17,44,22,4,9.09,22193.73,26
2024-02-05,18,40,20,4,10.00,13807.75,18
2024-02-05,19,50,25,14,28.00,16751.44,26
2024-02-05,20,54,27,10,18.52,22924.59,26
2024-02-05,21,46,23,8,17.39,12952.09,28
2024-02-05,22,50,25,10,20.00,16345.60,20
2024-02-05,23,40,20,6,15.00,18962.05,20
2024-02-04,0,52,26,8,15.38,17904.88,42
2024-02-04,1,46,23,8,17.39,14310.30,26
2024-02-04,2,42,21,4,9.52,17647.00,28
2024-02-04,3,62,31,16,25.81,17400.58,34
2024-02-04,4,44,22,4,9.09,30707.00,14
2024-02-04,5,42,21,8,19.05,16356.14,18
2024-02-04,6,40,20,6,15.00,23522.70,18
2024-02-04,7,44,22,10,22.73,13904.50,22
2024-02-04,8,20,10,2,10.00,25240.20,10
2024-02-04,9,32,16,4,12.50,20300.38,18
2024-02-04,10,32,16,2,6.25,20783.06,18
2024-02-04,11,70,35,12,17.14,20532.23,32
2024-02-04,12,60,30,14,23.33,16254.63,28
2024-02-04,13,50,25,4,8.00,22141.28,20
2024-02-04,14,62,31,6,9.68,23674.10,32
2024-02-04,15,48,24,12,25.00,13880.04,30
2024-02-04,16,38,19,8,21.05,16882.53,14
2024-02-04,17,36,18,6,16.67,18677.39,20
2024-02-04,18,62,31,10,16.13,22604.00,38
2024-02-04,19,44,22,8,18.18,22359.82,24
2024-02-04,20,50,25,6,12.00,18916.76,24
2024-02-04,21,48,24,12,25.00,12194.13,20
2024-02-04,22,58,29,8,13.79,11747.72,42
2024-02-04,23,44,22,10,22.73,15243.27,26
2024-02-03,0,38,19,4,10.53,18622.26,22
2024-02-03,1,54,27,10,18.52,15408.07,24
2024-02-03,2,34,17,6,17.65,18335.00,10
2024-02-03,3,28,14,8,28.57,11607.57,10
2024-02-03,4,30,15,6,20.00,14820.27,14
2024-02-03,5,42,21,6,14.29,20225.24,28
2024-02-03,6,66,33,8,12.12,20537.67,34
2024-02-03,7,42,21,8,19.05,18507.76,20
2024-02-03,8,46,23,8,17.39,17637.04,24
2024-02-03,9,54,27,6,11.11,16848.15,24
2024-02-03,10,42,21,4,9.52,20232.38,18
2024-02-03,11,54,27,14,25.93,19367.22,30
2024-02-03,12,42,21,4,9.52,16754.43,28
2024-02-03,13,54,27,6,11.11,22125.11,28
2024-02-03,14,54,27,12,22.22,18403.56,32
2024-02-03,15,60,30,10,16.67,15634.33,28
2024-02-03,16,46,23,8,17.39,15153.91,18
2024-02-03,17,66,33,20,30.30,16534.88,34
2024-02-03,18,44,22,14,31.82,13854.91,26
2024-02-03,19,36,18,8,22.22,14203.17,20
2024-02-03,20,48,24,6,12.50,13065.58,30
2024-02-03,21,68,34,14,20.59,21204.82,30
2024-02-03,22,44,22,10,22.73,16142.36,16
2024-02-03,23,44,22,6,13.64,13104.36,22
2024-02-02,0,44,22,6,13.64,13779.95,18
2024-02-02,1,44,22,4,9.09,24109.18,26
2024-02-02,2,56,28,12,21.43,16771.00,22
2024-02-02,3,52,26,12,23.08,17209.12,30
2024-02-02,4,48,24,4,8.33,19183.75,24
2024-02-02,5,38,19,4,10.53,21259.00,20
2024-02-02,6,38,19,6,15.79,17934.32,18
2024-02-02,7,48,24,6,12.50,18232.38,22
2024-02-02,8,54,27,6,11.11,20285.19,34
2024-02-02,9,56,28,10,17.86,11748.93,24
2024-02-02,10,42,21,8,19.05,22954.24,16
2024-02-02,11,46,23,8,17.39,21191.96,20
2024-02-02,12,34,17,6,17.65,14999.12,16
2024-02-02,13,62,31,12,19.35,16550.74,26
2024-02-02,14,24,12,0,0.00,19448.83,8
2024-02-02,15,42,21,4,9.52,21237.24,18
2024-02-02,16,46,23,6,13.04,18743.74,26
2024-02-02,17,38,19,4,10.53,13132.42,12
2024-02-02,18,48,24,8,16.67,11343.54,20
2024-02-02,19,34,17,0,0.00,23263.76,22
2024-02-02,20,46,23,8,17.39,17881.96,16
2024-02-02,21,44,22,4,9.09,19397.05,16
2024-02-02,22,40,20,10,25.00,17100.15,16
2024-02-02,23,42,21,8,19.05,17821.67,22
2024-02-01,0,62,31,8,12.90,14508.32,36
2024-02-01,1,48,24,6,12.50,16751.88,26
2024-02-01,2,50,25,4,8.00,18704.36,18
2024-02-01,3,34,17,8,23.53,9811.88,12
2024-02-01,4,44,22,10,22.73,16941.68,14
2024-02-01,5,44,22,8,18.18,9482.32,24
2024-02-01,6,30,15,4,13.33,13235.53,16
2024-02-01,7,50,25,6,12.00,15621.08,24
2024-02-01,8,44,22,14,31.82,10734.82,18
2024-02-01,9,52,26,6,11.54,22067.42,22
2024-02-01,10,46,23,10,21.74,14948.35,18
2024-02-01,11,62,31,12,19.35,11329.48,34
2024-02-01,12,48,24,2,4.17,17738.83,18
2024-02-01,13,38,19,6,15.79,22890.95,16
2024-02-01,14,46,23,6,13.04,17517.09,16
2024-02-01,15,48,24,10,20.83,15230.00,18
2024-02-01,16,34,17,4,11.76,13535.06,16
2024-02-01,17,38,19,4,10.53,19983.32,22
2024-02-01,18,50,25,12,24.00,15208.36,26
2024-02-01,19,46,23,10,21.74,10775.17,30
2024-02-01,20,68,34,18,26.47,18283.35,36
2024-02-01,21,44,22,8,18.18,18194.45,24
2024-02-01,22,36,18,4,11.11,19045.78,26
2024-02-01,23,62,31,12,19.35,16484.00,32
2024-01-31,0,46,23,8,17.39,14134.13,20
2024-01-31,1,32,16,6,18.75,14062.19,14
2024-01-31,2,42,21,14,33.33,14604.10,22
2024-01-31,3,48,24,6,12.50,16175.21,28
2024-01-31,4,48,24,2,4.17,17827.17,22
2024-01-31,5,50,25,10,20.00,12595.52,18
2024-01-31,6,56,28,14,25.00,13726.25,20
2024-01-31,7,54,27,6,11.11,20874.19,28
2024-01-31,8,46,23,2,4.35,22833.48,18
2024-01-31,9,70,35,16,22.86,13700.29,24
2024-01-31,10,46,23,6,13.04,19978.00,24
2024-01-31,11,48,24,8,16.67,20603.17,28
2024-01-31,12,40,20,8,20.00,18779.75,14
2024-01-31,13,50,25,10,20.00,20985.36,34
2024-01-31,14,26,13,4,15.38,11791.62,12
2024-01-31,15,48,24,6,12.50,16083.00,18
2024-01-31,16,40,20,4,10.00,23719.80,22
2024-01-31,17,48,24,4,8.33,18049.00,30
2024-01-31,18,36,18,0,0.00,18855.50,20
2024-01-31,19,46,23,6,13.04,14846.87,22
2024-01-31,20,44,22,6,13.64,14451.14,24
2024-01-31,21,42,21,6,14.29,13622.95,16
2024-01-31,22,54,27,10,18.52,19220.70,20
2024-01-31,23,64,32,12,18.75,17652.28,32
2024-01-30,0,30,15,2,6.67,19013.87,22
2024-01-30,1,36,18,6,16.67,21038.06,14
2024-01-30,2,32,16,2,6.25,16573.31,18
2024-01-30,3,40,20,6,15.00,20353.70,28
2024-01-30,4,46,23,10,21.74,13998.17,24
2024-01-30,5,42,21,6,14.29,22220.86,18
2024-01-30,6,38,19,8,21.05,9241.95,12
2024-01-30,7,64,32,14,21.88,15946.41,26
2024-01-30,8,42,21,8,19.05,17529.33,16
2024-01-30,9,42,21,8,19.05,18566.62,18
2024-01-30,10,44,22,12,27.27,12892.41,14
2024-01-30,11,58,29,14,24.14,17484.28,24
2024-01-30,12,36,18,4,11.11,21121.67,12
2024-01-30,13,34,17,12,35.29,17709.88,18
2024-01-30,14,36,18,8,22.22,22675.00,16
2024-01-30,15,38,19,10,26.32,17431.00,12
2024-01-30,16,52,26,12,23.08,16036.85,34
2024-01-30,17,48,24,10,20.83,15540.00,32
2024-01-30,18,44,22,0,0.00,28997.18,22
2024-01-30,19,60,30,16,26.67,20318.23,30
2024-01-30,20,50,25,10,20.00,17550.12,30
2024-01-30,21,52,26,8,15.38,19175.00,20
2024-01-30,22,40,20,10,25.00,14477.55,20
2024-01-30,23,54,27,10,18.52,16024.96,26
2024-01-29,0,56,28,4,7.14,20377.25,28
2024-01-29,1,38,19,12,31.58,16216.42,8
2024-01-29,2,46,23,12,26.09,19422.22,20
2024-01-29,3,44,22,6,13.64,20723.45,16
2024-01-29,4,62,31,10,16.13,17186.06,36
2024-01-29,5,56,28,16,28.57,18948.14,22
2024-01-29,6,44,22,4,9.09,19308.68,28
2024-01-29,7,58,29,16,27.59,15869.48,26
2024-01-29,8,52,26,16,30.77,17494.62,26
2024-01-29,9,44,22,6,13.64,23003.23,28
2024-01-29,10,36,18,10,27.78,7885.72,22
2024-01-29,11,44,22,10,22.73,18882.64,20
2024-01-29,12,72,36,20,27.78,13894.50,44
2024-01-29,13,36,18,10,27.78,16775.67,20
2024-01-29,14,50,25,6,12.00,17486.84,18
2024-01-29,15,42,21,2,4.76,28069.62,18
2024-01-29,16,50,25,8,16.00,20897.40,30
2024-01-29,17,48,24,12,25.00,11900.92,26
2024-01-29,18,42,21,12,28.57,10716.67,18
2024-01-29,19,40,20,12,30.00,17511.50,24
2024-01-29,20,52,26,10,19.23,15544.65,26
2024-01-29,21,54,27,6,11.11,20653.48,26
2024-01-29,22,38,19,4,10.53,18073.00,24
2024-01-29,23,50,25,10,20.00,17876.40,24
2024-01-28,0,26,13,8,30.77,14528.62,14
2024-01-28,1,58,29,6,10.34,17139.38,34
2024-01-28,2,54,27,6,11.11,16006.81,24
2024-01-28,3,40,20,10,25.00,14578.70,24
2024-01-28,4,32,16,4,12.50,18623.06,16
2024-01-28,5,56,28,0,0.00,19771.18,30
2024-01-28,6,56,28,12,21.43,17929.36,28
2024-01-28,7,50,25,0,0.00,20233.08,24
2024-01-28,8,52,26,12,23.08,21600.31,30
2024-01-28,9,26,13,6,23.08,18284.00,18
2024-01-28,10,42,21,6,14.29,14398.38,26
2024-01-28,11,48,24,8,16.67,16267.96,14
2024-01-28,12,54,27,10,18.52,14981.56,20
2024-01-28,13,52,26,8,15.38,17482.08,28
2024-01-28,14,52,26,8,15.38,18268.31,20
2024-01-28,15,38,19,4,10.53,16180.21,20
2024-01-28,16,40,20,4,10.00,21033.05,20
2024-01-28,17,38,19,6,15.79,17404.53,18
2024-01-28,18,48,24,12,25.00,18106.67,24
2024-01-28,19,40,20,4,10.00,11383.25,26
2024-01-28,20,30,15,10,33.33,22483.67,14
2024-01-28,21,32,16,6,18.75,16638.69,16
2024-01-28,22,44,22,2,4.55,25661.59,20
2024-01-28,23,42,21,2,4.76,23987.05,18
2024-01-27,0,60,30,12,20.00,22735.33,28
2024-01-27,1,52,26,12,23.08,10966.50,32
2024-01-27,2,40,20,6,15.00,12369.35,24
2024-01-27,3,18,9,4,22.22,19552.11,14
2024-01-27,4,54,27,6,11.11,20319.85,32
2024-01-27,5,52,26,4,7.69,19714.81,30
2024-01-27,6,42,21,8,19.05,15718.76,20
2024-01-27,7,50,25,10,20.00,15967.20,16
2024-01-27,8,40,20,6,15.00,27672.45,20
2024-01-27,9,32,16,4,12.50,16452.19,12
2024-01-27,10,46,23,6,13.04,15335.61,24
2024-01-27,11,40,20,14,35.00,17892.60,22
2024-01-27,12,56,28,8,14.29,22240.32,22
2024-01-27,13,50,25,10,20.00,17322.56,26
2024-01-27,14,56,28,12,21.43,18976.96,38
2024-01-27,15,48,24,10,20.83,10433.46,26
2024-01-27,16,52,26,10,19.23,17760.69,30
2024-01-27,17,36,18,8,22.22,18002.00,24
2024-01-27,18,66,33,6,9.09,15823.30,40
2024-01-27,19,44,22,8,18.18,22198.45,18
2024-01-27,20,40,20,6,15.00,17155.95,22
2024-01-27,21,50,25,8,16.00,21046.44,32
2024-01-27,22,48,24,4,8.33,12529.63,24
2024-01-27,23,40,20,8,20.00,17631.45,24
2024-01-26,0,30,15,12,40.00,11856.20,18
2024-01-26,1,58,29,12,20.69,16425.45,20
2024-01-26,2,54,27,10,18.52,17166.26,28
2024-01-26,3,34,17,8,23.53,14597.41,16
2024-01-26,4,32,16,8,25.00,12551.94,12
2024-01-26,5,20,10,8,40.00,8465.20,10
2024-01-26,6,34,17,6,17.65,20446.12,10
2024-01-26,7,50,25,6,12.00,14488.24,20
2024-01-26,8,38,19,4,10.53,18875.89,20
2024-01-26,9,44,22,16,36.36,12489.59,20
2024-01-26,10,34,17,2,5.88,18006.94,18
2024-01-26,11,26,13,4,15.38,18088.77,12
2024-01-26,12,32,16,4,12.50,18062.31,14
2024-01-26,13,50,25,10,20.00,20825.28,32
2024-01-26,14,24,12,6,25.00,18176.92,14
2024-01-26,15,60,30,10,16.67,18040.13,22
2024-01-26,16,50,25,8,16.00,17916.16,22
2024-01-26,17,52,26,14,26.92,13893.31,28
2024-01-26,18,60,30,10,16.67,18057.83,30
2024-01-26,19,64,32,20,31.25,16382.25,28
2024-01-26,20,52,26,8,15.38,17354.85,22
2024-01-26,21,34,17,10,29.41,15995.41,16
2024-01-26,22,54,27,6,11.11,21321.33,18
2024-01-26,23,36,18,8,22.22,20437.00,22
2024-01-25,0,42,21,18,42.86,10571.62,12
2024-01-25,1,40,20,4,10.00,15496.20,20
2024-01-25,2,58,29,6,10.34,21858.66,26
2024-01-25,3,34,17,8,23.53,16178.41,20
2024-01-25,4,40,20,2,5.00,22498.15,20
2024-01-25,5,44,22,2,4.55,20280.55,18
2024-01-25,6,52,26,8,15.38,15799.35,26
2024-01-25,7,38,19,6,15.79,20110.68,16
2024-01-25,8,44,22,2,4.55,17074.55,32
2024-01-25,9,28,14,4,14.29,10046.93,18
2024-01-25,10,60,30,16,26.67,16393.80,34
2024-01-25,11,54,27,10,18.52,21104.89,30
2024-01-25,12,26,13,6,23.08,14973.38,18
2024-01-25,13,44,22,6,13.64,21419.50,24
2024-01-25,14,38,19,4,10.53,14625.84,26
2024-01-25,15,32,16,6,18.75,20421.25,16
2024-01-25,16,48,24,12,25.00,13681.92,36
2024-01-25,17,46,23,6,13.04,17401.22,20
2024-01-25,18,56,28,6,10.71,14383.46,20
2024-01-25,19,46,23,6,13.04,18820.00,26
2024-01-25,20,38,19,14,36.84,14210.89,30
2024-01-25,21,50,25,16,32.00,11597.92,12
2024-01-25,22,34,17,2,5.88,24489.24,10
2024-01-25,23,40,20,2,5.00,22174.70,28
2024-01-24,0,64,32,16,25.00,19854.34,28
2024-01-24,1,42,21,4,9.52,11621.52,18
2024-01-24,2,48,24,10,20.83,15541.25,22
2024-01-24,3,52,26,16,30.77,13862.00,30
2024-01-24,4,30,15,6,20.00,22944.73,12
2024-01-24,5,54,27,12,22.22,12507.00,24
2024-01-24,6,44,22,8,18.18,17302.73,22
2024-01-24,7,46,23,4,8.70,17567.87,18
2024-01-24,8,56,28,6,10.71,18508.43,32
2024-01-24,9,38,19,8,21.05,16037.89,24
2024-01-24,10,44,22,14,31.82,19332.00,16
2024-01-24,11,32,16,10,31.25,19573.56,6
2024-01-24,12,60,30,10,16.67,21092.83,36
2024-01-24,13,56,28,6,10.71,22802.43,24
2024-01-24,14,48,24,8,16.67,19891.75,20
2024-01-24,15,58,29,18,31.03,18238.59,30
2024-01-24,16,38,19,6,15.79,23793.05,24
2024-01-24,17,42,21,8,19.05,18191.24,18
2024-01-24,18,52,26,8,15.38,21957.08,28
2024-01-24,19,54,27,8,14.81,19307.56,26
2024-01-24,20,52,26,6,11.54,18692.12,20
2024-01-24,21,38,19,6,15.79,16261.16,18
2024-01-24,22,48,24,10,20.83,18069.04,18
